PK_CLIENTES;customer_key;customer;customer_type;phone;line_of_business
de78051d88fd0ebd475d2f2d32863b2514dc32f0f5428aeba268cd6fcde3a82c;10019109;KentISP Shop;G2;816-455-8733;Não informado
a3661ee319e8603c94beab87137e1645208e67b96963d98754d0ab302e25b397;10007448;Cajun Shop;G2;816-455-8733;Não informado
231c6fd17d173a996499d07a9d1325becc4158f524d34b34330f8ba9289bf3b1;10025243;Teca-Print Shop;G2;816-455-8733;Não informado
48ed18c87ff66c3fe69a5489b200eb17023061a17579d53fe084f46f81316c8a;10010970;EDP Shop;G2;816-455-8733;Não informado
c1015bb93623e382f8f6fd9ab76b45a14a5abe3e1abb97caf9e934691560e525;10000480;Abbotsbury Shop;G2;816-455-8733;Não informado
25d9c4a3e66ed37a0ed15ce44a11bc5ff7961b259ff8249549a6dbf2e1132b84;10002153;Ace Market;G2;816-455-8733;Não informado
06d80a1c824f5538b872021929f8d30d45615f0357acbaa50ec3649c6b531293;10014803;HCHS Shop;G2;816-455-8733;Não informado
ef305aab420971247573c7d68c181dae4fd3ac3de65d6cdcb24ebdb9b0f04c53;10008593;Capitola Market;G2;816-455-8733;Não informado
d6ff6dc39c91156702a692f30a30aca67af8dac2b6eedcad3359e935d8464cba;10012234;Filmotype Shop;G2;816-455-8733;Não informado
c957ac8a0d1fd8be3df26fe76f3e9863fcdc27045f17c2932e8fbb2e407d7682;10025287;TransCanada Store;G2;816-455-8733;Não informado
f967844432185b396b19e0cb47831e91376a92694d31fe88a7dbab5e9af7b9b1;10011623;Federal Supermarket;G2;816-455-8733;Não informado
d7f3d0910d69d2096e595fa2bbc8d971b498c04e28be1507bfc8b14f3f4f4f9a;10009606;Champs Gigaplace;G1;816-455-8733;M1
e6bbdf1d9acbfb27e005c80699c8ecfe9ac4c8fe531e3f8b518bd7310906e294;10025919;Vanstars;G2;816-455-8733;M1
7d43c68d3d6c71092740b4df7b1a65bed84996e2e346d4a0a7c10077091f8f1c;10014533;Harvey Shop;G2;816-455-8733;Não informado
489ffcb248eea334533c7e0c1db48a20df223d3d1b745cec94aec3249803b26d;10024743;Stone Supermarket;G2;816-455-8733;Não informado
6215ba8ff822cef820b7a0b176888a317996fed955db18a1c346b460f5d1b574;10023509;Safetynet Shop;G2;816-455-8733;Não informado
7e84de735c708da801da0d775300b1a7ee217879dcbdd8b768471a7cb9808238;10020491;Nbase Shop;G1;816-455-8733;M1
bae42b892a57a27a9364f74bddcec4bc96826e0f5d952c194ec47394812ed4a3;10018518;K Shop;G2;816-455-8733;Não informado
c6ef51b1634e7210a4681c2d2e7ca1baea807ae9d2c8edcf7b858803252b7bf5;10022750;Ready-to-Run Shop;G2;816-455-8733;M1
80ab9d753dabade1c7cf46dd8b4671f31994220afc95911d84bdc891f6778dc8;10002142;AccuCom Shop;G2;816-455-8733;Não informado
30e87592d7773dfd65c3da6c19b0aed5bf53bf22ca0228b8ae7f1167887e6ae6;10011089;Embedded Supermarket;G3;816-455-8733;Não informado
6d2fab6f4c2486ceda5a055ee50ca9528bac44e894ad4c74961e6901ab537da2;10002159;ACI Shop;G1;816-455-8733;M1
e151dbe8e5b22b231290bb1e4b6ac0b9604c4af6d32c811edc67fa440ce5e703;10016609;Homestead Market;G3;816-455-8733;Não informado
30bb87ff36cbb478ab784ac1c39e7793fbf8e08233c265e37e602f9679987e09;10013870;Greymac Trust Company;G2;816-455-8733;Não informado
c9f6a083240a0f4773a8c524e2c11db0466d94dfb314b766b2a92c7034cdc986;10010914;Editor Shop;G2;816-455-8733;M1
3db3547870d61298f4d08150742b186cd83df1ba6fb6535c66c0b8a2db134fe9;10023495;Safe Shop;G1;816-455-8733;M1
da1f1db3437c2df325ba02f1737e24a8c1b2d689e88e2f2a951c21b24d358879;10014043;Guarantee Supermarket;G1;816-455-8733;M1
41d649365f9b4e470f8c43ecd42460bbdc9ae236091b516ad4dbeb84dc267fc6;10023489;Robust Store;G2;816-455-8733;Não informado
93b07c87a11763b44efa6d14af4b7e902e2f511fd9b72d08a888ca87929bf126;10025250;TICOR Shop;G2;816-455-8733;Não informado
76cd9c4703bd227698e5439131f8dfc28ce7512fcbe126d28621abf3a7fa6178;10010886;EDGE Supermarket;G2;816-455-8733;Não informado
1681b5d5a3d3263d176f1afeceb739a6300dc5dea57112b6cf38046eeccca3dc;10013670;Gehlken Supermarket;G2;816-455-8733;Não informado
4a453dcb1d53b13ed437b0d13443f271b548ec252216549a1002f57784605be8;10009650;Dayton Store;G1;816-455-8733;M1
02778ca1874430dbc06993d766c57179e9084d936213b838a75e75dda83a62f0;10007121;C Market;G2;816-455-8733;Não informado
ebd3ba04701b962977c14e1c5946c0d99222bc5e22c99a278fa3545ea3052a8d;10018623;K&M Supermarket;G2;816-455-8733;Não informado
5e76554726eb14d1039b2e70bc534d960e08830adff904292baa2ef136dac7a2;10024270;Signatures Superstore;G2;816-455-8733;Não informado
700ce3d3ca29a0bdef44a0da4dbfb7b8f7f4dfd937e3fdf1f153367d4adf6f09;10004207;Bell Store;G1;816-455-8733;M1
df50f3384d3d42694a2efb1fae079f405ee2111b5121f7abd63fad12b12867e4;10022450;R2J2 Shop;G2;816-455-8733;M1
c3b5178dd00b79ea2fe9f17718d47b73edcde774a5f1cf27a2b949b96bd6683b;10024034;Script Supermarket;G3;816-455-8733;Não informado
83777a600a6de5e5f18d969ff7cebbc3abaf876483141b9cfd735a7fc1a51bf2;10009623;Chas Market;G2;816-455-8733;Não informado
b679d116169f94ffe7032da2792ac4617cb40f9aa74364f7194ac73feb30d6af;10015824;Heurikon Shop;G2;816-455-8733;Não informado
bcc6df305c9c3d76f98141378a79c6cb3a07a32588ae1fcaf15fc6abfe4b588f;10017036;Icon Superstore;G2;816-455-8733;Não informado
33bb1146fae3578dc95e87af4298eca092704f5fdbac3826367000f23e438c4a;10019664;Koppers Supermarket;G2;816-455-8733;Não informado
5f466eaadef2bbe2927c386258551ed386777bea67f03c8851fac62e649149b5;10025247;Telesat Supermarket;G2;816-455-8733;Não informado
37fbbd13ac10a0a6a46511e685007b68ce82d0bce9f13a1de1513783bfa01af1;10025289;Tredegar Market;G2;816-455-8733;Não informado
832d559887f7aa481adf089408af4ca8a67e93a6fd3dac21cb2485d59375624e;10011600;FCS Shop;G2;816-455-8733;Não informado
1001f35af7a1e01165fe8fe215683d522869f93b44c4011f58b1be5c8a3f79b4;10020306;McGraw-Hill Supermarket;G2;816-455-8733;Não informado
130086df36ea40d7ed2aebc71d4f28550539f21417d98ebf2d8794ab6f1162ea;10025249;Texasgulf Market;G2;816-455-8733;Não informado
7003c2ccca97d13271dfffe368bdf85926e3927b5b2b67d41ae268249cb5c55d;10025024;Talarians;G2;816-455-8733;Não informado
794245c0bbcab570d2b8d034a7c8181b7f96bdd30fb594c3a73060649aaf3d53;10022249;Quantum Supermarket;G2;816-455-8733;Não informado
5047326f05df804f01d7c1efef5beffa264ce73df4dcffa3207a45688be71e93;10012927;Galaxy Supermarket;G2;816-455-8733;Não informado
1fdf77bbbfd146fbc59e5169d636387d355da64cb722a8b2a67ccc18f4b1dd3a;10006919;Hoovey SuperStore;G1;816-455-8733;M1
723682d8010eaab88e989632f80726b7307a4ff6fe9764c5e793b20265b3f0b6;10021111;P.C'S Shop;G3;816-455-8733;Não informado
8fea066be886742f40a996b002414a37417f234a0d00b9cdaaa9e491df2b3274;10000481;Abbott Shop;G2;816-455-8733;Não informado
b314b49dda4c459d285f4c24eed92905749be367b3ba80d70c3715d92a3a6d69;10013011;Gamacles Shop;G1;816-455-8733;M1
9ed119d8083c1ec1ac88795d9d403dd0fb3be5c9d05660bfd9d2ee119b87ed62;10003720;Age Shop;G2;816-455-8733;Não informado
980a95d0f8555f279f2d377732c98dabb0dec7560afb02b6b0a809bf72734c23;10015956;Hidden Market;G2;816-455-8733;Não informado
2c19e2bed0e76b2e990ccecc165477fe06faceb93f1197782e734d6798995a13;10027356;Zero Market;G2;816-455-8733;Não informado
1c2ac27c1cc0999f6cb348c9e47c8cdeebf7f76cada9b8646f05c36d6f504cfb;10019952;Lobster Market;G2;816-455-8733;Não informado
bc5ba8d10f517a480337a7fbd29fcc17af99ac3442fa6285f894892fe2d2cc8c;10023757;SAS Supermarket;G1;816-455-8733;Não informado
3df632e91cdb4e5602deccb54fb7e4a4cc04d60817c40b030cec79acc5b87893;10020684;Oklahoma Supermarket;G2;816-455-8733;Não informado
9f875f104d8627f39f15d5f770cfd25923374c430873b97e0edd58e5887c6fda;10025269;Toledo Market;G2;816-455-8733;M1
e2b5e057e7da7cae1ad1f72e4fc433dfdcfa2b600564e00ade5f75d0ddee72d9;10019410;Keystone Store;G3;816-455-8733;Não informado
3a19c25e34f475902df3390bf09e085c4efab88fa431ae78301e947920c0f894;10020915;Ottercom Shop;G2;816-455-8733;Não informado
f03b9544d52e959f66f8576b5b48e8ce8a6e3a9a0e9f75794ef5c93fc9e3cea1;10001818;Acc Supermarket;G2;816-455-8733;Não informado
c984a882f5d622dc75243bafb4deb40d492a0db877cc14f61e12561cdaf9e191;10000497;Abplus Shop;G1;816-455-8733;Não informado
12899f45992bae179beaf5ba07d88019e784756d39f3202815f8085ff364401c;10011821;FenP Supermarket;G2;816-455-8733;Não informado
0554ab52073e5920e30399776a03b2c6bdafa46b2129bcc33e1ca107acc18c93;10021160;Pacific Gigaplace;G1;816-455-8733;M1
1f32af13a5bb63bf4a93e9bd5c69dec39b48a79b2ee281b4fe63da9d7de1320b;10000478;Abacus Market;G2;816-455-8733;Não informado
b595261047240322f80d9795c675a0f8f6dbabcc4370da1aaa85c0dc30d189e4;10012305;FIND/SVP Shop;G2;816-455-8733;Não informado
6fe10b7509ddb05e2f85707e4af5230f481924217c931be187c4035b646bb974;10002140;Accton Shop;G2;816-455-8733;Não informado
f4263a37078bf7c3f7a902bef64fa2748430ff2cfc02a06654f199e1aac6fd0e;10014059;GURUs Shop;G2;816-455-8733;Não informado
fd0f7d34bb06e79cdbdd0abd1b3f76fbeadbb0b0ac555809d0abe652cb6aa66c;10009633;Dan Store;G2;816-455-8733;Não informado
1c395f374235e24b97a9f21dbb895c1900588743983ba4ef7c822e337e3aaf55;10022252;Quantum Supermarket;G2;816-455-8733;Não informado
b053fe8de843dfc5125e1e7a90219dcf5ff2d6a3cc5723310e7a32951d031089;10025299;U.S. Market;G3;816-455-8733;M1
76f27b935f8f29aac07b97d44df31618c119473c158903ad84243090c2aa44c6;10018877;KAT Store;G1;816-455-8733;M1
5a1d20b38885d93e586b4705f52ccd157ffdfe695343002f0894ff21d3a0f52e;10006037;Bigelow Store;G1;816-455-8733;Não informado
02ea19fa19f510f78e27f2f8f4b4397ec2ad93473bc0f5d8b285ec6d111fe522;10009654;DCS Store;G2;816-455-8733;Não informado
f0a3fb6c9de0d601159d9aa894d035723d7add9572bee4e5673c955b27f95e49;10020849;OnDeck Store;G2;816-455-8733;Não informado
8ab119e32fe508aaabf6e5b06409a00634a69c81caa1d52c02e5061126c72739;10012128;Fifth Supermarket;G3;816-455-8733;Não informado
d63f8eba849270757540f486328ba6aadfae982e61378634af076baec73006a3;CustomerKey;Customer;Customer Type;Phone;Line of Business
7a326b1df69e2c8c0c34c0cc82572b0c39444a576b9cc24f2b4a089e77a1ada7;10008381;CAPCON Shop;G2;816-455-8733;Não informado
1f934d708086dcf2001e5b40a35d4ac8487b70bfa10090e208f741586d9eb41c;10016113;Hill Supermarket;G2;816-455-8733;Não informado
b6c3943e2f9b53b995a7ab05905adba8b5828a27db2c763d45915e29fea88dcc;10000475;AA-Wizard Shop;G2;816-455-8733;Não informado
8e6e6765bb4616bd47ba5ab3bf537c74834e9d7820f2bb63ce2d9feb97e060ed;10023275;RFI Superstore;G2;816-455-8733;Não informado
b7b6a356abd48c0e7b121e2bd6109dadd8e2d44f3408dd1b00e37414f3110b54;10016045;High Supermarket;G2;816-455-8733;Não informado
3e58e6bf189d9f7369d52b20ead20e810ce32a768fe8854fed7e09c871502d9a;10012600;FireTrans Shop;G2;816-455-8733;Não informado
d6a22505a2ddbdac38959e1866bca99f6ecf030797276bbfb8edec3a2120b1ae;10025033;Tally Store;G2;816-455-8733;Não informado
6ca25c6afcc63370f558d583e9de3d8523c418a446d7714774edfc92750eff93;10010906;ediSys Shop;G2;816-455-8733;Não informado
b25d0f9c62709d6935f52d51d26bc8cc71f629be7be2c39e77e4bec51a2dc79f;10006836;Biz-comm Shop;G1;816-455-8733;M1
7d711d1465cff528c4aca0107d9b7b8b91f17bef1800e5b357dd3c3bfebe97f8;10021736;Patton Store;G1;816-455-8733;M1
4b05317fcde30c62dd36ffd450ef2dfed0fa63a13a09a75bc0fd04c0e69c8135;10009672;DEAC Shop;G2;816-455-8733;Não informado
1c6a5e4487899a5d266f1629583d811b39f8638962148864c0f8896f2aeafb41;10025242;Teamsolve Shop;G1;816-455-8733;Não informado
2cd0f4af99d4749b2c6f9b91d36264ee919fc6c4ee95e4dc78ca65cd1f765195;10007183;C.O.F. Shop;G2;816-455-8733;Não informado
69616085a83b45b7991199d8d68d53e3d3201cd1b639d55c02e36de0fe70a0e1;10026522;XCOM Shop;G2;816-455-8733;Não informado
0f3061ad051e23a6ca0346ee523dc11606c158d9102fd9859ddf60c51c9f5109;10023778;Satronix Shop;G2;816-455-8733;Não informado
698004e9eafe91ba152ce05e29c05606f77ff005f211ae9a81ddf1eb515c6c98;10017852;J.A. Supermarket;G1;816-455-8733;M1
5b37c69d1f2132be9af3d0171713db054eb38d57732d12d30073361d749dd1c8;10011842;Fentek Market;G2;816-455-8733;Não informado
c97c2904a6108cf0b8c316692eb35c6ad4b8abd41e9f9f2faa54be48254c72ee;10022240;Quantum Supermarket;G3;816-455-8733;Não informado
1357347f6420ba2a4979f24e59a8f2e526f1d732ab4833784344ea69b460c3ae;10017553;iLanguage Shop;G2;816-455-8733;Não informado
560a7993a46fc97cd923c7f20cecab5d8f7857ebc05f8d63a626e1a2f1227e11;10020931;OutPost Market;G2;816-455-8733;Não informado
e14fbb362c330e601c18ab39a0865b03108808a25603bc916878b6b8f7b07d15;10025051;Taos Supermarket;G2;816-455-8733;Não informado
37aa1bbd383f93ea653cbd6edd30e54be1b0b51280163ef0efa44b02569dd499;10005810;Big Shop;G1;816-455-8733;M1
68c9fbc9b8e4af0a68a79430666d2a9507bdd0bf315b9e0e508689175560cf63;10024022;Screen Supermarket;G2;816-455-8733;Não informado
061a5250a2afc7b2d652da7bab77d81d38a9f3fa5d4cd31342467a8e517cb70a;10021305;Pallister Supermarket;G2;816-455-8733;Não informado
c7628f459e58b82188b76ff693a7a629a9ff4b8a58669f7562a3a54f65b0be2a;10015030;Hegemony Shop;G2;816-455-8733;Não informado
9a35d14ab348539bf61b123f748cd2291cc926ac1f212333a291cd3bc522dfd5;10026334;Wayne's Market;G2;816-455-8733;Não informado
d99c8702854b0ec8390aaf273ed1c245e9c0ebdad25edac2d6ed863e13e423e2;10021459;Papyrus Shop;G2;816-455-8733;Não informado
f2ae7309188482f8d34940fa70fbecf606bcf61b1b5b1973cb91b4aaa02ee836;10004302;Berkeley Supermarket;G2;816-455-8733;M1
3258be0c8e2eeef56f8f91b6d0a77949258d0c1b70834fe013d65b6c660ef870;10014804;HCS Shop;G2;816-455-8733;Não informado
668eafceed6257a87b986b7df38aecbea4ff0c0aee9bebf498c8c569ceee009a;10021977;Pinnacle Store;G2;816-455-8733;M1
7917a77ae792b39c49568834c65178496f2f185c42d7cca0e81a6afcddee05f4;10004245;Bens Megaplace;G2;816-455-8733;Não informado
b74afa87659e6cb05127bf5b60037d1636472845cfe6b3e327bde05af45fef9c;10026532;Xediom Shop;G2;816-455-8733;Não informado
9384d1be0d7594c02b894d27b62c490bf17fb028b0b1313f48a23a59c8806a57;10027119;Yurie Market;G2;816-455-8733;Não informado
234f6e05929e98c9ae6f2d18a311ec44c4685c78f4441313a29c9e1b12eb39d6;10023023;Crew Superstore;G2;816-455-8733;Não informado
d0da0745cfcaa36cc6bfc8fdc54f16d029f7855c85c17207bf164b5136d1ce10;10009885;Degolyer Supermarket;G3;816-455-8733;Não informado
4130e8ac8346c0c6fa21e8e6c23a7906b4758871f82c0c08f55a53b0ff252d90;10019909;LiveWORLD Shop;G2;816-455-8733;Não informado
5213803b8f311ad987ca07a96f745aff38a44886c9bdcdabc26f0f7960987139;10022687;Ravenwerks Shop;G3;816-455-8733;Não informado
7afff00d61a0482362ab12af8467af788a8c5ded4c2a5716df31aebcaa4aaf76;10005861;Big Supermarket;G1;816-455-8733;M1
319ebce62eff29cd9f54e29facaac654d34158b84ca65cdb612018ae2fe48706;10021472;Parabole Shop;G3;816-455-8733;Não informado
0a5e950caa0dee2f97bc65aee22ddc4de2973fc2a51eb8b24abc3ca18a1b63f6;10022962;Reflex Store;G1;816-455-8733;M1
35fc8e1b642dd663fd56b9c41fa9d98c5981ba1b1da3f023441b7cff05f56865;10012715;Fokas Midstore;G2;816-455-8733;M1
a439576cd63ed64dbb8d5180d9610952f845df6251dd0d583be85a1504f2d478;10000473;Aaron Supermarket;G2;816-455-8733;Não informado
a355d9bd88abf06403fea9cc1667ccf380d7271b6feae7f91775989d323cf179;10021242;Page Store;G3;816-455-8733;Não informado
9ec9995cf7bd4e382965c28da4f52d49a4fc4777d563b5012e8f0b49c546c7b1;10020247;MAXSTRAT Shop;G2;816-455-8733;Não informado
ea1f0da7358fa84ddbe5cc1f6cd63aed8391460aaacfe0c8076ca15ef3bd136c;10024016;Screen Supermarket;G1;816-455-8733;M1
2bc9319a4d580774db1cb49bc45080052c24c9d994324de103e4971b0ebe890e;10020227;MaxBan Shop;G2;816-455-8733;Não informado
62f17ed22b186d1292141cd8665cbb9643e2682ef165e1f0ab2c30a3d7bf70dc;10015325;Helius Shop;G2;816-455-8733;Não informado
45da0367bb1bfcc30b76b4326ae50fd3d983a6589b354f63fe7aefa3f2697bba;10025238;Team Supermarket;G2;816-455-8733;Não informado
1eeadf1f7e84669833c20c2424ac69aa4193882d72b409d10226ba392336bbbd;10020390;Miles Supermarket;G2;816-455-8733;Não informado
b3b81f5474aca30fd5b9780d1e5414e99d15be0083ff47694ade6bd2dd36226e;10007577;Cam-Built Supermarket;G2;816-455-8733;Não informado
e7c64b909770ef7b86b8e94cbc7fba5f4a6dc7382d5012aa4f5e9a884ef959c2;10026581;Xetron Shop;G2;816-455-8733;Não informado
088299cc2e12acccabf23ac8ee0116796fd7bc28cef438bdb9ce4965581c6622;10007536;Calypso Maxi Store;G2;816-455-8733;Não informado
a4deee01e2dafe736782ad40ab9388ffe6f222edf839229f3aa3851a3d95bae0;10021996;Pinnacle Supermarket;G2;816-455-8733;M1
02865c0665e89d9e08ab554f4e74ef188e0a803e452308b844645f553653a873;10012885;Gainunion Shop;G2;816-455-8733;Não informado
aaa3401a7d02ac85008330031981f2df06781cf10686d321fd74487301ad6389;10025284;Towmotor Supermarket;G2;816-455-8733;Não informado
3519e6c8d23ac5fc3b539509e8f7906a883b599c15003477e77f4641f88f0cb9;10019400;Keystar Superstore;G2;816-455-8733;Não informado
cf9f3e63c732a5053372f0d888084301ddc78caf4b094875a761e7476f9395f4;10021418;Panzl Shop;G2;816-455-8733;Não informado
60d02e1e256f800b778eb8a0a0ec1827c182587799a1d387262d33cc296d0838;10002128;Access Store;G1;816-455-8733;M1
eb50bdd3a7d7e50856e3c5c90a4342f7b7dc0ba073b74fe37baefaddec2ec51d;10017576;Illuminati Shop;G2;816-455-8733;Não informado
01cbbdddb55e1063fd3d9eb45ca134e6a82b9d1b3ee2dd07e1873ab93c43fe68;10014264;Harbour Store;G2;816-455-8733;Não informado
32a593d3999ad8847f5f4b25b5ef4c3321f33be2d9fe0b5fc36e3d0224023106;10019880;Litton Supermarket;G2;816-455-8733;Não informado
ad5bc6a4390e02b39c38970749ffd669b542cbb1f91d4ef98db2815608c46f80;10025049;Tao Store;G2;816-455-8733;Não informado
1636f572eb01f5e48f35fe03a62cc85d95f2f3557a53a5a148204432bbe85b8b;10025039;Tandy Superstore;G2;816-455-8733;Não informado
9af3da6373cc9aa8ad80b3b0e586fc69b5f39c420108cc3584e722890e86140b;10021422;PAP Supermarket;G2;816-455-8733;Não informado
66a0605b6db835993c697c3d9ba242b9878912d92275cc91f14a37fb58495557;10007566;Cambio Shop;G2;816-455-8733;Não informado
d63fbae0ad634d80d80d3e3a7b6fec45a43b09d5e0b68a4ad005e305f8da524e;10026438;PLAINFIELD Market;G1;816-455-8733;M1
adb062c201fd63a6e6b8234e6f5e4fdea6cd78776bc0556979e809f622a194fb;10025040;Tangent Shop;G2;816-455-8733;Não informado
42df6d6ca86b2cdfb48be648c2f7b7e25ed8cce020d1e85b0be00dd431986c74;10005236;BH Supermarket;G2;816-455-8733;Não informado
56527e2e53d43724abdf129cf120bcd277427e1839922f608f029cb867d090b2;10015011;Hederman Supermarket;G1;816-455-8733;M1
89f1ea1d3b5b3e95818b9f0911149a04ca87154b9ad5e9e2fc36af5e679058ce;10002240;ACS Shop;G2;816-455-8733;Não informado
5d6cffea5210cba655b70b7b40cd057d7e8f094d5997c215e1399c3b39d1b0d1;10016807;Ibis Shop;G2;816-455-8733;M1
2826d151c591dd1f68a0aa6b4d2bff9e550ff2e44f5a1166328084936645b59f;10021750;Paul Store;G2;816-455-8733;Não informado
ef72db6362c86630bc24992d87bb67442912ddccc5cab16d713ca8ee29bb117d;10003857;Beckman Market;G2;816-455-8733;Não informado
c764c9f80acb9e9bccedb5b7fa73cb00c1a29bbdd43e3230fa98714ad08d6a80;10023780;SAT-SAGEM Supermarket;G1;816-455-8733;M1
46edb0f7226ec078b5f8cd0de5defb8ec2c7ef7c83e4a078d175a9a5300f2f87;10007591;ComeStore;G1;816-455-8733;M1
1dd0173115fc5abd5f389bd3d43e02056bc77f6c8b77104606e845575f88109b;10006093;BigJobs Shop;G2;816-455-8733;Não informado
eafd9298d44314318bd0ca1b27f7d873cb6922aedf62b348f942f93a18d607c0;10013765;Gemini Supermarket;G2;816-455-8733;Não informado
8baf3121ef2b50b0eb1eb2a15e61e726b86ee3489ad61871e0e54e2384bb3053;10019469;kGS Shop;G2;816-455-8733;Não informado
c8ec55930fcc718d47b55379d398d385bab011f80c2150d8ed183b113c229e3e;10014047;Gulf Market;G2;816-455-8733;Não informado
257dc5a2db895309362cfe2f922b695f64bd9a0fdb0a470d7496f36a76f4b3c2;10023793;Savetz Store;G2;816-455-8733;Não informado
3068acf6899ddf918166ed86efb6bb7fd44252c9fdbfb3c49a3213956f36f71d;10007309;Cadtex Shop;G1;816-455-8733;M1
ceccb48040c2be4c8eca579452b8eb697be7a1485f79cca6a3f7e4f432c7d996;10009660;DDR Shop;G2;816-455-8733;Não informado
3d0d84731e609437e41e6b30748652ff36534461019c9258e023522dc075b014;10020364;Mersey Market;G2;816-455-8733;Não informado
0d57fa478928150bb66d81e0d55acde99a129778412b8129d2286f5c1a0adf92;10013572;GearSource Shop;G2;816-455-8733;Não informado
35f96368f6c4696eed567827ea7f1ca26c1cd25f595f04205d82fca524827f1e;10002501;Action Supermarket;G1;816-455-8733;Não informado
59faf86b1760652bc9165603d431cbb7e44026ea54c61722a6f74778605c7bc2;10019066;KENROB Megaplace;G2;816-455-8733;Não informado
766b3822efc621813771bcbe0c0e69426da0d3771df025142763f6ad14bc6a4e;10000499;ABSolute Shop;G2;816-455-8733;Não informado
2f038c7c8550d6063e418f446869280981c37c7bc124ad57bab79a14bc20f356;10020393;Minneapolis Supermarket;G2;816-455-8733;Não informado
c029606fa209809c71b071119f52f082e86090d80444fe31e66d9c65c41934e8;10006848;BizNet Supermarket;G2;816-455-8733;Não informado
08b74985ba90093f4ab7a3a4988242594e09d306f3647090415698ec4995d5cd;10025302;U.S. Market;G2;816-455-8733;Não informado
2f6d180c5d335df4a3f676e42516d66a8cde0cdc822d9aa3c9116c07babd406b;10022732;RC Market;G2;816-455-8733;Não informado
65de0322cf5e1142c4d6559a77fc83f1d7c26f6c7d325bc4399a445a86efb8b5;10006977;Brazilian Supermarket;G2;816-455-8733;Não informado
0a01d47de1d8c869718046662fffdfbec7a3fac17013ba6a16488b4b04a42d50;10027381;Zero-Knowledge Supermarket;G2;816-455-8733;Não informado
427390be42db2b2d0a24c5d04a629ef38f9d70d2b6d527cb7360c1129ed8b12d;10025037;Tampere Shop;G2;816-455-8733;Não informado
34a7115c7f8b3363c02b675d89b2f6b5fb2f64f57b0ca64c529a09672fa67cc4;10022456;Ra Maxistore;G2;816-455-8733;Não informado
7fc8dcc0f3825239c173da5b661ebe9469ad65bb2e8245e183a6b763503e217f;10007355;CAF Market;G2;816-455-8733;Não informado
af8ef0f38b8901d2145cd3bdbfbea0aeda9ee0e2f4d5b701c6691f80f0d769e3;10025305;Ubicco Shop;G2;816-455-8733;Não informado
26c8b2646fd175e8278df14549296609b1b9f8a3d44db9b7e42dc27a5e3a43a2;10024930;T3West Shop;G3;816-455-8733;Não informado
8565e8c1baf3171d43ae870b7bdd83bded0b518c58816e5249c5d1dc401a9540;10004602;Best Supermarket;G2;816-455-8733;Não informado
34e5589106d3e7ad8560fcd4ea5ac2fa57d5b58bd10fe6d6e8242755e1347f2f;10010912;edit.nl Shop;G2;816-455-8733;M1
de82ba4e01afa26da73735ae83e0060b9447e422199fb9cc8af6f1c56cb565c4;10022444;R.J. Market;G2;816-455-8733;Não informado
75b53271afbf669a5864632a073f265dada643adf05c70554a45fb08dfbe2f60;10026078;Venred Shop;G2;816-455-8733;Não informado
08d23eba657744e2f1e4e9ec31e72d6e3822a806bb26c8882951397d996db8a5;10022434;R&R Store;G2;816-455-8733;Não informado
1e3a44edfec5cbe911958924ab266d974b4cc7226a357759c8adc1d683389e6f;10027583;zNET Shop;G2;816-455-8733;Não informado
c37189bde2c00aed384c779d6400f876a4ce4f8c9b65efaf3aded8fed72ecda8;10025353;Total Store;G2;816-455-8733;Não informado
79a2758599839a93886692ab8c6b6ab9d5f0d5d114781abe3023032388267e66;10025158;Taskers Supermarket;G1;816-455-8733;M1
fd92e082726975830fad4d34dfc022be2e7143219b3540fbfe41512980a66dd2;10025237;Team Supermarket;G3;816-455-8733;Não informado
c5f371bdb34c28ac8d7c7e63666ca44aac473b92046203f3388fd01fdb22667e;10018352;Johnson Store;G3;816-455-8733;Não informado
ffb6f68733091ae5da077515353b5841ecac4dbabfd89de2083676308d94f8bb;10019388;KeyComm Shop;G2;816-455-8733;Não informado
c1d64fd01ca3da4eac52230c8bc636281a3ee6fad57e4d1aa11f258814c34900;10017072;Iconation Shop;G2;816-455-8733;Não informado
4809dcac410e166de3583f6b482084e8a639927dac620d618a9504583292e191;10020907;Onebox Shop;G1;816-455-8733;Não informado
009eb0a52436637dc8011190633079e75d73115374802621405f535fdd2bfe29;10016303;HMR Shop;G2;816-455-8733;Não informado
83bb3b983e1f9d2e030e6767fb128387fcce1844d83f62c68e600c258d45c7e2;10027572;ZipLip.Com Shop;G2;816-455-8733;Não informado
6964f031fd2c7b8c7ebee68902c1159217e0e22fb8f78dbf06b44dfa8ae2582c;10021270;Page Market;G2;816-455-8733;Não informado
fd0221b287a3130d00d4f58029183d835479627862110726235d080e701eb922;10021911;PING Shop;G1;816-455-8733;M1
674732a56ec64ae8bd86948cf76f1a3c105f84e8f8925c5485a1f4d59d1d1548;10019812;Lewis Supermarket;G2;816-455-8733;Não informado
2ce640c327ec9b7ae94d1380b5ea656192ee771b2fb7325e0537fab9637f3dae;10025758;UTStarGate Shop;G2;816-455-8733;Não informado
f14c6b69a648c2ee0adc076c0133147065032853d74c3bb3e1d4e701715a0d8e;10017290;Id Shop;G1;816-455-8733;M1
cd4ddf8817f5befdea85168feea7056e0ed37fd44f3927ebc37f989c8916cd1e;10013312;Gate9th Shop;G2;816-455-8733;Não informado
